dsIdx,Tissue,Cancer_Type,TP53_status
1,Lung,Small cell lung carcinoma,conformation
2,Lung,Small cell lung carcinoma,conformation
3,Lung,Lung adenocarcinoma,WT
4,Lung,Lung adenocarcinoma,WT
5,Lung,Small cell lung carcinoma,conformation
6,Lung,Small cell lung carcinoma,conformation
7,Lung,Squamous cell lung carcinoma,contact
8,Lung,Squamous cell lung carcinoma,contact
9,Lung,Lung adenocarcinoma,WT
10,Lung,Lung adenocarcinoma,WT
13,Lung,Lung adenocarcinoma,WT
14,Lung,Lung adenocarcinoma,WT
15,Lung,Squamous cell lung carcinoma,contact
16,Lung,Squamous cell lung carcinoma,contact
23,Lung,Small cell lung carcinoma,conformation
24,Lung,Small cell lung carcinoma,conformation
25,Skin,Melanoma,WT
26,Skin,Melanoma,WT
27,Lung,Lung adenocarcinoma,conformation
28,Lung,Lung adenocarcinoma,conformation
29,Lung,Lung adenocarcinoma,WT
30,Lung,Lung adenocarcinoma,WT
31,Lung,Lung adenocarcinoma,conformation
32,Lung,Lung adenocarcinoma,conformation
39,Skin,Melanoma,WT
40,Skin,Melanoma,WT
45,Lung,Lung adenocarcinoma,WT
46,Lung,Lung adenocarcinoma,WT
47,Lung,Lung adenocarcinoma,conformation
48,Lung,Lung adenocarcinoma,conformation
57,Skin,Melanoma,WT
58,Skin,Melanoma,WT
59,Lung,Lung adenocarcinoma,WT
60,Lung,Lung adenocarcinoma,WT
61,Lung,Small cell lung carcinoma,conformation
62,Lung,Small cell lung carcinoma,conformation
65,Lung,Large cell lung carcinoma,contact
66,Lung,Large cell lung carcinoma,contact
79,Lung,Lung adenocarcinoma,contact
80,Lung,Lung adenocarcinoma,contact
81,Breast,Inflammatory breast carcinoma,WT
82,Breast,Inflammatory breast carcinoma,WT
87,Ovary,High grade ovarian serous adenocarcinoma,contact
88,Ovary,High grade ovarian serous adenocarcinoma,contact
95,Lung,Lung adenocarcinoma,contact
96,Lung,Lung adenocarcinoma,contact
103,Ovary,High grade ovarian serous adenocarcinoma,contact
104,Ovary,High grade ovarian serous adenocarcinoma,contact
105,Lung,Squamous cell lung carcinoma,WT
106,Lung,Squamous cell lung carcinoma,WT
111,Colon,Colon carcinoma,conformation
112,Colon,Colon carcinoma,conformation
113,Lung,Squamous cell lung carcinoma,WT
114,Lung,Squamous cell lung carcinoma,WT
123,Breast,Inflammatory breast carcinoma,WT
124,Breast,Inflammatory breast carcinoma,WT
127,Lung,Lung adenocarcinoma,contact
128,Lung,Lung adenocarcinoma,contact
129,Lung,Large cell lung carcinoma,WT
130,Lung,Large cell lung carcinoma,WT
131,Lung,Small cell lung carcinoma,conformation
132,Lung,Small cell lung carcinoma,conformation
137,Breast,Inflammatory breast carcinoma,WT
138,Breast,Inflammatory breast carcinoma,WT
143,Lung,Small cell lung carcinoma,conformation
144,Lung,Small cell lung carcinoma,conformation
149,Colon,Colon carcinoma,conformation
150,Colon,Colon carcinoma,conformation
151,Lung,Large cell lung carcinoma,contact
152,Lung,Large cell lung carcinoma,contact
153,Ovary,High grade ovarian serous adenocarcinoma,contact
154,Ovary,High grade ovarian serous adenocarcinoma,contact
155,Lung,Lung adenocarcinoma,contact
156,Lung,Lung adenocarcinoma,contact
159,Lung,Lung adenocarcinoma,contact
160,Lung,Lung adenocarcinoma,contact
165,Lung,Small cell lung carcinoma,conformation
166,Lung,Small cell lung carcinoma,conformation
169,Colon,Colon carcinoma,conformation
170,Colon,Colon carcinoma,conformation
173,Lung,Large cell lung carcinoma,WT
174,Lung,Large cell lung carcinoma,WT
175,Lung,Lung adenocarcinoma,contact
176,Lung,Lung adenocarcinoma,contact
177,Lung,Small cell lung carcinoma,conformation
178,Lung,Small cell lung carcinoma,conformation
181,Lung,Squamous cell lung carcinoma,WT
182,Lung,Squamous cell lung carcinoma,WT
183,Lung,Large cell lung carcinoma,WT
184,Lung,Large cell lung carcinoma,WT
187,Lung,Small cell lung carcinoma,conformation
188,Lung,Small cell lung carcinoma,conformation
193,Skin,Melanoma,WT
194,Skin,Melanoma,WT
195,Breast,Ductal breast carcinoma,contact
196,Breast,Ductal breast carcinoma,contact
201,Lung,Pleural epithelioid mesothelioma,WT
202,Lung,Pleural epithelioid mesothelioma,WT
203,Pancreas,Pancreatic ductal adenocarcinoma,contact
204,Pancreas,Pancreatic ductal adenocarcinoma,contact
205,Skin,Melanoma,WT
206,Skin,Melanoma,WT
207,Breast,Breast carcinoma,WT
208,Breast,Breast carcinoma,WT
209,Lung,Pleural epithelioid mesothelioma,WT
210,Lung,Pleural epithelioid mesothelioma,WT
217,Kidney,Renal cell carcinoma,contact
218,Kidney,Renal cell carcinoma,contact
219,Pancreas,Pancreatic ductal adenocarcinoma,contact
220,Pancreas,Pancreatic ductal adenocarcinoma,contact
221,Skin,Melanoma,WT
222,Skin,Melanoma,WT
223,Breast,Ductal breast carcinoma,contact
224,Breast,Ductal breast carcinoma,contact
227,Breast,Ductal breast carcinoma,contact
228,Breast,Ductal breast carcinoma,contact
229,Pancreas,Pancreatic ductal adenocarcinoma,contact
230,Pancreas,Pancreatic ductal adenocarcinoma,contact
231,Brain,Glioblastoma,contact
232,Brain,Glioblastoma,contact
235,Kidney,Renal cell carcinoma,contact
236,Kidney,Renal cell carcinoma,contact
237,Breast,Breast carcinoma,WT
238,Breast,Breast carcinoma,WT
241,Breast,Breast carcinoma,WT
242,Breast,Breast carcinoma,WT
243,Brain,Glioblastoma,contact
244,Brain,Glioblastoma,contact
245,Lung,Pleural epithelioid mesothelioma,WT
246,Lung,Pleural epithelioid mesothelioma,WT
247,Kidney,Renal cell carcinoma,contact
248,Kidney,Renal cell carcinoma,contact
249,Brain,Glioblastoma,contact
250,Brain,Glioblastoma,contact
253,Lung,Small cell lung carcinoma,contact
254,Lung,Small cell lung carcinoma,contact
257,Kidney,Renal cell carcinoma,conformation
258,Kidney,Renal cell carcinoma,conformation
259,Skin,Melanoma,conformation
260,Skin,Melanoma,conformation
265,Skin,Melanoma,conformation
266,Skin,Melanoma,conformation
269,Skin,Melanoma,conformation
270,Skin,Melanoma,conformation
273,Lung,Small cell lung carcinoma,contact
274,Lung,Small cell lung carcinoma,contact
277,Kidney,Renal cell carcinoma,conformation
278,Kidney,Renal cell carcinoma,conformation
283,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
284,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
285,Pancreas,Pancreatic ductal adenocarcinoma,WT
286,Pancreas,Pancreatic ductal adenocarcinoma,WT
289,Lung,Small cell lung carcinoma,contact
290,Lung,Small cell lung carcinoma,contact
297,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
298,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
299,Pancreas,Pancreatic ductal adenocarcinoma,WT
300,Pancreas,Pancreatic ductal adenocarcinoma,WT
307,Pancreas,Pancreatic ductal adenocarcinoma,WT
308,Pancreas,Pancreatic ductal adenocarcinoma,WT
309,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
310,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
311,Skin,Melanoma,WT
312,Skin,Melanoma,WT
313,Skin,Melanoma,WT
314,Skin,Melanoma,WT
319,Skin,Melanoma,WT
320,Skin,Melanoma,WT
321,Kidney,Renal cell carcinoma,conformation
322,Kidney,Renal cell carcinoma,conformation
333,Skin,Amelanotic melanoma,WT
334,Skin,Amelanotic melanoma,WT
335,Skin,Amelanotic melanoma,WT
336,Skin,Amelanotic melanoma,WT
337,Skin,Amelanotic melanoma,WT
338,Skin,Amelanotic melanoma,WT
339,Lung,Lung adenocarcinoma,conformation
340,Lung,Lung adenocarcinoma,conformation
345,Lung,Lung adenocarcinoma,conformation
346,Lung,Lung adenocarcinoma,conformation
351,Lung,Small cell lung carcinoma,contact
352,Lung,Small cell lung carcinoma,contact
357,Lung,Small cell lung carcinoma,contact
358,Lung,Small cell lung carcinoma,contact
363,Lung,Small cell lung carcinoma,contact
364,Lung,Small cell lung carcinoma,contact
367,Breast,Ductal breast carcinoma,conformation
368,Breast,Ductal breast carcinoma,conformation
371,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
372,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
375,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
376,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
379,Lung,Lung adenocarcinoma,conformation
380,Lung,Lung adenocarcinoma,conformation
381,Lung,Lung adenocarcinoma,conformation
382,Lung,Lung adenocarcinoma,conformation
387,Breast,Ductal breast carcinoma,conformation
388,Breast,Ductal breast carcinoma,conformation
391,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
392,Breast,"Invasive ductal carcinoma, not otherwise specified",conformation
393,Lung,Lung adenocarcinoma,conformation
394,Lung,Lung adenocarcinoma,conformation
409,Lung,Lung adenocarcinoma,contact
410,Lung,Lung adenocarcinoma,contact
413,Lung,Lung adenocarcinoma,contact
414,Lung,Lung adenocarcinoma,contact
415,Breast,Ductal breast carcinoma,contact
416,Breast,Ductal breast carcinoma,contact
417,Breast,Ductal breast carcinoma,contact
418,Breast,Ductal breast carcinoma,contact
419,Breast,Ductal breast carcinoma,contact
420,Breast,Ductal breast carcinoma,contact
439,Breast,Breast adenocarcinoma,contact
440,Breast,Breast adenocarcinoma,contact
441,Lung,Minimally invasive lung adenocarcinoma,WT
442,Lung,Minimally invasive lung adenocarcinoma,WT
451,Breast,Breast adenocarcinoma,contact
452,Breast,Breast adenocarcinoma,contact
465,Breast,Ductal breast carcinoma,contact
466,Breast,Ductal breast carcinoma,contact
475,Bladder,Bladder carcinoma,conformation
476,Bladder,Bladder carcinoma,conformation
481,Lung,Non-small cell lung carcinoma,WT
482,Lung,Non-small cell lung carcinoma,WT
487,Lung,Lung adenocarcinoma,conformation
488,Lung,Lung adenocarcinoma,conformation
489,Lung,Lung adenocarcinoma,conformation
490,Lung,Lung adenocarcinoma,conformation
499,Lung,Lung adenocarcinoma,conformation
500,Lung,Lung adenocarcinoma,conformation
505,Lung,Large cell lung carcinoma,WT
506,Lung,Large cell lung carcinoma,WT
507,Lung,Minimally invasive lung adenocarcinoma,WT
508,Lung,Minimally invasive lung adenocarcinoma,WT
509,Lung,Lung adenocarcinoma,conformation
510,Lung,Lung adenocarcinoma,conformation
513,Lung,Non-small cell lung carcinoma,WT
514,Lung,Non-small cell lung carcinoma,WT
523,Lung,Pleural epithelioid mesothelioma,WT
524,Lung,Pleural epithelioid mesothelioma,WT
527,Lung,Minimally invasive lung adenocarcinoma,WT
528,Lung,Minimally invasive lung adenocarcinoma,WT
529,Lung,Pleural epithelioid mesothelioma,WT
530,Lung,Pleural epithelioid mesothelioma,WT
535,Lung,Lung adenocarcinoma,conformation
536,Lung,Lung adenocarcinoma,conformation
539,Breast,Ductal breast carcinoma,contact
540,Breast,Ductal breast carcinoma,contact
541,Breast,Ductal breast carcinoma,contact
542,Breast,Ductal breast carcinoma,contact
547,Lung,Lung adenocarcinoma,conformation
548,Lung,Lung adenocarcinoma,conformation
551,Lung,Non-small cell lung carcinoma,WT
552,Lung,Non-small cell lung carcinoma,WT
555,Lung,Lung adenocarcinoma,conformation
556,Lung,Lung adenocarcinoma,conformation
557,Lung,Lung adenocarcinoma,conformation
558,Lung,Lung adenocarcinoma,conformation
559,Lung,Adenosquamous lung carcinoma,conformation
560,Lung,Adenosquamous lung carcinoma,conformation
565,Bladder,Bladder carcinoma,conformation
566,Bladder,Bladder carcinoma,conformation
567,Lung,Adenosquamous lung carcinoma,conformation
568,Lung,Adenosquamous lung carcinoma,conformation
571,Lung,Pleural epithelioid mesothelioma,WT
572,Lung,Pleural epithelioid mesothelioma,WT
575,Lung,Adenosquamous lung carcinoma,conformation
576,Lung,Adenosquamous lung carcinoma,conformation
581,Lung,Lung adenocarcinoma,conformation
582,Lung,Lung adenocarcinoma,conformation
583,Bladder,Bladder carcinoma,conformation
584,Bladder,Bladder carcinoma,conformation
591,Breast,Breast adenocarcinoma,contact
592,Breast,Breast adenocarcinoma,contact
601,Pancreas,Pancreatic ductal adenocarcinoma,conformation
602,Pancreas,Pancreatic ductal adenocarcinoma,conformation
609,Lung,Squamous cell lung carcinoma,WT
610,Lung,Squamous cell lung carcinoma,WT
617,Lung,Lung adenocarcinoma,contact
618,Lung,Lung adenocarcinoma,contact
619,Skin,Amelanotic melanoma,WT
620,Skin,Amelanotic melanoma,WT
621,Lung,Lung adenocarcinoma,contact
622,Lung,Lung adenocarcinoma,contact
625,Lung,Squamous cell lung carcinoma,WT
626,Lung,Squamous cell lung carcinoma,WT
629,Pancreas,Pancreatic ductal adenocarcinoma,conformation
630,Pancreas,Pancreatic ductal adenocarcinoma,conformation
631,Breast,Ductal breast carcinoma,contact
632,Breast,Ductal breast carcinoma,contact
635,Ovary,High grade ovarian serous adenocarcinoma,contact
636,Ovary,High grade ovarian serous adenocarcinoma,contact
639,Lung,Lung adenocarcinoma,contact
640,Lung,Lung adenocarcinoma,contact
643,Kidney,Renal cell carcinoma,contact
644,Kidney,Renal cell carcinoma,contact
647,Lung,Lung adenocarcinoma,WT
648,Lung,Lung adenocarcinoma,WT
649,Pancreas,Pancreatic ductal adenocarcinoma,conformation
650,Pancreas,Pancreatic ductal adenocarcinoma,conformation
655,Pancreas,Pancreatic carcinoma,WT
656,Pancreas,Pancreatic carcinoma,WT
657,Ovary,High grade ovarian serous adenocarcinoma,contact
658,Ovary,High grade ovarian serous adenocarcinoma,contact
661,Breast,Ductal breast carcinoma,contact
662,Breast,Ductal breast carcinoma,contact
673,Lung,Lung mucoepidermoid carcinoma,WT
674,Lung,Lung mucoepidermoid carcinoma,WT
677,Kidney,Renal cell carcinoma,contact
678,Kidney,Renal cell carcinoma,contact
679,Kidney,Renal cell carcinoma,contact
680,Kidney,Renal cell carcinoma,contact
687,Lung,Lung mucoepidermoid carcinoma,WT
688,Lung,Lung mucoepidermoid carcinoma,WT
695,Lung,Lung adenocarcinoma,WT
696,Lung,Lung adenocarcinoma,WT
699,Lung,Lung mucoepidermoid carcinoma,WT
700,Lung,Lung mucoepidermoid carcinoma,WT
701,Skin,Amelanotic melanoma,WT
702,Skin,Amelanotic melanoma,WT
705,Skin,Amelanotic melanoma,WT
706,Skin,Amelanotic melanoma,WT
713,Ovary,High grade ovarian serous adenocarcinoma,contact
714,Ovary,High grade ovarian serous adenocarcinoma,contact
715,Pancreas,Pancreatic carcinoma,WT
716,Pancreas,Pancreatic carcinoma,WT
729,Kidney,Renal cell carcinoma,WT
730,Kidney,Renal cell carcinoma,WT
737,Kidney,Renal cell carcinoma,WT
738,Kidney,Renal cell carcinoma,WT
745,Bladder,Recurrent bladder carcinoma,WT
746,Bladder,Recurrent bladder carcinoma,WT
747,Lung,Lung adenocarcinoma,conformation
748,Lung,Lung adenocarcinoma,conformation
759,Lung,Lung adenocarcinoma,WT
760,Lung,Lung adenocarcinoma,WT
761,Lung,Non-small cell lung carcinoma,conformation
762,Lung,Non-small cell lung carcinoma,conformation
763,Bladder,Recurrent bladder carcinoma,WT
764,Bladder,Recurrent bladder carcinoma,WT
765,Kidney,Papillary renal cell carcinoma,WT
766,Kidney,Papillary renal cell carcinoma,WT
769,Lung,Lung adenocarcinoma,conformation
770,Lung,Lung adenocarcinoma,conformation
771,Lung,Lung adenocarcinoma,WT
772,Lung,Lung adenocarcinoma,WT
773,Lung,Minimally invasive lung adenocarcinoma,WT
774,Lung,Minimally invasive lung adenocarcinoma,WT
775,Lung,Lung adenocarcinoma,conformation
776,Lung,Lung adenocarcinoma,conformation
777,Kidney,Papillary renal cell carcinoma,WT
778,Kidney,Papillary renal cell carcinoma,WT
781,Lung,Minimally invasive lung adenocarcinoma,WT
782,Lung,Minimally invasive lung adenocarcinoma,WT
783,Bladder,Recurrent bladder carcinoma,WT
784,Bladder,Recurrent bladder carcinoma,WT
785,Lung,Non-small cell lung carcinoma,conformation
786,Lung,Non-small cell lung carcinoma,conformation
787,Lung,Lung adenocarcinoma,WT
788,Lung,Lung adenocarcinoma,WT
789,Lung,Lung adenocarcinoma,WT
790,Lung,Lung adenocarcinoma,WT
799,Lung,Non-small cell lung carcinoma,conformation
800,Lung,Non-small cell lung carcinoma,conformation
803,Kidney,Papillary renal cell carcinoma,WT
804,Kidney,Papillary renal cell carcinoma,WT
811,Lung,Lung adenocarcinoma,WT
812,Lung,Lung adenocarcinoma,WT
821,Lung,Minimally invasive lung adenocarcinoma,WT
822,Lung,Minimally invasive lung adenocarcinoma,WT
823,Lung,Lung adenocarcinoma,WT
824,Lung,Lung adenocarcinoma,WT
831,Pancreas,Pancreatic ductal adenocarcinoma,contact
832,Pancreas,Pancreatic ductal adenocarcinoma,contact
833,Pancreas,Pancreatic adenocarcinoma,conformation
834,Pancreas,Pancreatic adenocarcinoma,conformation
841,Bladder,Bladder carcinoma,WT
842,Bladder,Bladder carcinoma,WT
845,Pancreas,Pancreatic ductal adenocarcinoma,conformation
846,Pancreas,Pancreatic ductal adenocarcinoma,conformation
847,Bladder,Bladder carcinoma,WT
848,Bladder,Bladder carcinoma,WT
849,Pancreas,Pancreatic ductal adenocarcinoma,conformation
850,Pancreas,Pancreatic ductal adenocarcinoma,conformation
859,Skin,Cutaneous melanoma,WT
860,Skin,Cutaneous melanoma,WT
861,Pancreas,Pancreatic ductal adenocarcinoma,contact
862,Pancreas,Pancreatic ductal adenocarcinoma,contact
869,Skin,Cutaneous melanoma,WT
870,Skin,Cutaneous melanoma,WT
873,Pancreas,Pancreatic ductal adenocarcinoma,conformation
874,Pancreas,Pancreatic ductal adenocarcinoma,conformation
875,Bladder,Bladder carcinoma,WT
876,Bladder,Bladder carcinoma,WT
881,Pancreas,Pancreatic ductal adenocarcinoma,contact
882,Pancreas,Pancreatic ductal adenocarcinoma,contact
883,Skin,Cutaneous melanoma,WT
884,Skin,Cutaneous melanoma,WT
891,Pancreas,Pancreatic adenocarcinoma,conformation
892,Pancreas,Pancreatic adenocarcinoma,conformation
901,Pancreas,Pancreatic adenocarcinoma,conformation
902,Pancreas,Pancreatic adenocarcinoma,conformation
903,Kidney,Renal cell carcinoma,WT
904,Kidney,Renal cell carcinoma,WT
913,Lung,Lung adenocarcinoma,conformation
914,Lung,Lung adenocarcinoma,conformation
917,Lung,Squamous cell lung carcinoma,conformation
918,Lung,Squamous cell lung carcinoma,conformation
919,Lung,Lung adenocarcinoma,WT
920,Lung,Lung adenocarcinoma,WT
925,Bladder,Bladder carcinoma,WT
926,Bladder,Bladder carcinoma,WT
927,Lung,Lung adenocarcinoma,WT
928,Lung,Lung adenocarcinoma,WT
939,Ovary,High grade ovarian serous adenocarcinoma,WT
940,Ovary,High grade ovarian serous adenocarcinoma,WT
947,Kidney,Clear cell renal cell carcinoma,WT
948,Kidney,Clear cell renal cell carcinoma,WT
949,Colon,Colon adenocarcinoma,contact
950,Colon,Colon adenocarcinoma,contact
953,Ovary,High grade ovarian serous adenocarcinoma,WT
954,Ovary,High grade ovarian serous adenocarcinoma,WT
955,Lung,Lung adenocarcinoma,WT
956,Lung,Lung adenocarcinoma,WT
959,Bladder,Bladder carcinoma,WT
960,Bladder,Bladder carcinoma,WT
961,Bladder,Bladder carcinoma,WT
962,Bladder,Bladder carcinoma,WT
967,Kidney,Renal cell carcinoma,WT
968,Kidney,Renal cell carcinoma,WT
969,Lung,Lung adenocarcinoma,contact
970,Lung,Lung adenocarcinoma,contact
971,Ovary,High grade ovarian serous adenocarcinoma,WT
972,Ovary,High grade ovarian serous adenocarcinoma,WT
973,Lung,Lung adenocarcinoma,contact
974,Lung,Lung adenocarcinoma,contact
979,Lung,Lung adenocarcinoma,contact
980,Lung,Lung adenocarcinoma,contact
981,Lung,Minimally invasive lung adenocarcinoma,WT
982,Lung,Minimally invasive lung adenocarcinoma,WT
983,Lung,Squamous cell lung carcinoma,conformation
984,Lung,Squamous cell lung carcinoma,conformation
985,Bladder,Bladder carcinoma,WT
986,Bladder,Bladder carcinoma,WT
995,Kidney,Clear cell renal cell carcinoma,WT
996,Kidney,Clear cell renal cell carcinoma,WT
997,Lung,Lung adenocarcinoma,contact
998,Lung,Lung adenocarcinoma,contact
999,Kidney,Clear cell renal cell carcinoma,WT
1000,Kidney,Clear cell renal cell carcinoma,WT
1001,Lung,Minimally invasive lung adenocarcinoma,WT
1002,Lung,Minimally invasive lung adenocarcinoma,WT
1013,Colon,Colon adenocarcinoma,contact
1014,Colon,Colon adenocarcinoma,contact
1017,Bladder,Bladder carcinoma,WT
1018,Bladder,Bladder carcinoma,WT
1021,Lung,Lung adenocarcinoma,contact
1022,Lung,Lung adenocarcinoma,contact
1023,Bladder,Bladder carcinoma,WT
1024,Bladder,Bladder carcinoma,WT
1025,Lung,Squamous cell lung carcinoma,conformation
1026,Lung,Squamous cell lung carcinoma,conformation
1027,Lung,Lung adenocarcinoma,conformation
1028,Lung,Lung adenocarcinoma,conformation
1039,Lung,Minimally invasive lung adenocarcinoma,WT
1040,Lung,Minimally invasive lung adenocarcinoma,WT
1043,Colon,Colon adenocarcinoma,contact
1044,Colon,Colon adenocarcinoma,contact
1045,Kidney,Renal cell carcinoma,WT
1046,Kidney,Renal cell carcinoma,WT
1049,Unknown,Unknown,WT
1050,Unknown,Unknown,WT
1051,Bladder,Bladder carcinoma,WT
1052,Bladder,Bladder carcinoma,WT
1053,Bladder,Bladder carcinoma,WT
1054,Bladder,Bladder carcinoma,WT
1057,Pancreas,Pancreatic ductal adenocarcinoma,WT
1058,Pancreas,Pancreatic ductal adenocarcinoma,WT
1061,Lung,Lung adenocarcinoma,conformation
1062,Lung,Lung adenocarcinoma,conformation
1063,Colon,Colon carcinoma,WT
1064,Colon,Colon carcinoma,WT
1065,Lung,Small cell lung carcinoma,contact
1066,Lung,Small cell lung carcinoma,contact
1073,Bladder,Bladder carcinoma,WT
1074,Bladder,Bladder carcinoma,WT
1079,Colon,Colon carcinoma,WT
1080,Colon,Colon carcinoma,WT
1083,Bladder,Bladder carcinoma,WT
1084,Bladder,Bladder carcinoma,WT
1091,Lung,Lung adenocarcinoma,WT
1092,Lung,Lung adenocarcinoma,WT
1093,Colon,Colon adenocarcinoma,contact
1094,Colon,Colon adenocarcinoma,contact
1095,Pancreas,Pancreatic ductal adenocarcinoma,WT
1096,Pancreas,Pancreatic ductal adenocarcinoma,WT
1099,Unknown,Unknown,WT
1100,Unknown,Unknown,WT
1101,Lung,Lung adenocarcinoma,conformation
1102,Lung,Lung adenocarcinoma,conformation
1103,Colon,Colon carcinoma,WT
1104,Colon,Colon carcinoma,WT
1105,Lung,Minimally invasive lung adenocarcinoma,WT
1106,Lung,Minimally invasive lung adenocarcinoma,WT
1107,Bladder,Bladder carcinoma,WT
1108,Bladder,Bladder carcinoma,WT
1109,Lung,Lung adenocarcinoma,conformation
1110,Lung,Lung adenocarcinoma,conformation
1111,Lung,Lung adenocarcinoma,contact
1112,Lung,Lung adenocarcinoma,contact
1113,Lung,Minimally invasive lung adenocarcinoma,WT
1114,Lung,Minimally invasive lung adenocarcinoma,WT
1117,Colon,Colon adenocarcinoma,contact
1118,Colon,Colon adenocarcinoma,contact
1119,Bladder,Bladder carcinoma,WT
1120,Bladder,Bladder carcinoma,WT
1123,Unknown,Unknown,WT
1124,Unknown,Unknown,WT
1125,Pancreas,Pancreatic ductal adenocarcinoma,WT
1126,Pancreas,Pancreatic ductal adenocarcinoma,WT
1131,Lung,Lung adenocarcinoma,contact
1132,Lung,Lung adenocarcinoma,contact
1133,Bladder,Bladder carcinoma,WT
1134,Bladder,Bladder carcinoma,WT
1135,Lung,Lung adenocarcinoma,WT
1136,Lung,Lung adenocarcinoma,WT
1143,Bladder,Bladder carcinoma,WT
1144,Bladder,Bladder carcinoma,WT
1145,Bladder,Bladder carcinoma,WT
1146,Bladder,Bladder carcinoma,WT
1147,Colon,Colon adenocarcinoma,contact
1148,Colon,Colon adenocarcinoma,contact
1153,Colon,Colon adenocarcinoma,contact
1154,Colon,Colon adenocarcinoma,contact
1157,Lung,Small cell lung carcinoma,contact
1158,Lung,Small cell lung carcinoma,contact
1159,Lung,Minimally invasive lung adenocarcinoma,WT
1160,Lung,Minimally invasive lung adenocarcinoma,WT
1163,Lung,Lung adenocarcinoma,contact
1164,Lung,Lung adenocarcinoma,contact
1167,Colon,Colon adenocarcinoma,contact
1168,Colon,Colon adenocarcinoma,contact
1169,Lung,Small cell lung carcinoma,contact
1170,Lung,Small cell lung carcinoma,contact
1177,Blood,Adult acute myeloid leukemia,WT
1178,Blood,Adult acute myeloid leukemia,WT
1179,Lung,Small cell lung carcinoma,WT
1180,Lung,Small cell lung carcinoma,WT
1183,Pancreas,Pancreatic ductal adenocarcinoma,contact
1184,Pancreas,Pancreatic ductal adenocarcinoma,contact
1191,Brain,Astrocytoma,contact
1192,Brain,Astrocytoma,contact
1195,Lung,Small cell lung carcinoma,WT
1196,Lung,Small cell lung carcinoma,WT
1199,Brain,Astrocytoma,contact
1200,Brain,Astrocytoma,contact
1201,Lung,Small cell lung carcinoma,WT
1202,Lung,Small cell lung carcinoma,WT
1217,Breast,Breast carcinoma,WT
1218,Breast,Breast carcinoma,WT
1219,Kidney,Renal cell carcinoma,WT
1220,Kidney,Renal cell carcinoma,WT
1225,Pancreas,Pancreatic ductal adenocarcinoma,contact
1226,Pancreas,Pancreatic ductal adenocarcinoma,contact
1231,Blood,Adult acute myeloid leukemia,WT
1232,Blood,Adult acute myeloid leukemia,WT
1243,Breast,Breast carcinoma,WT
1244,Breast,Breast carcinoma,WT
1245,Pancreas,Pancreatic ductal adenocarcinoma,contact
1246,Pancreas,Pancreatic ductal adenocarcinoma,contact
1259,Kidney,Renal cell carcinoma,WT
1260,Kidney,Renal cell carcinoma,WT
1273,Brain,Astrocytoma,contact
1274,Brain,Astrocytoma,contact
1283,Blood,Adult acute myeloid leukemia,WT
1284,Blood,Adult acute myeloid leukemia,WT
1287,Kidney,Renal cell carcinoma,WT
1288,Kidney,Renal cell carcinoma,WT
1293,Breast,Breast carcinoma,WT
1294,Breast,Breast carcinoma,WT
