"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"Xanthine","Xanthine","HMDB0000292","1188","C00385","C1=NC2=C(N1)C(=O)NC(=O)N2","1"
"Oxypurinol","Oxypurinol","HMDB0000786","4644","C07599","C1=C2C(=NC(=O)NC2=O)NN1","1"
"6,8-Dihydroxypurine","6,8-Dihydroxypurine","HMDB0001182","83252",NA,"C1=NC(=O)C2=C(N1)NC(=O)N2","1"
"Oenanthic ether","Oenanthic ether","HMDB0000798","7797",NA,"CCCCCCC(=O)OCC","1"
"Pelargonic acid","Pelargonic acid","HMDB0000847","8158","C01601","CCCCCCCCC(=O)O","1"
"N-Nonanoylglycine","N-Nonanoylglycine","HMDB0013279","10176752",NA,"CCCCCCCCC(=O)NCC(=O)O","1"
"L-Cystathionine","L-Cystathionine","HMDB0000099","439258","C02291","C(CSC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N","1"
"Allocystathionine","Allocystathionine","HMDB0000455","10104953","C00542","C(CSCC(C(=O)O)N)[C@@H](C(=O)O)N","1"
"Flavone","Flavone","HMDB0003075","10680","C15608","C1=CC=C(C=C1)C2=CC(=O)C3=CC=CC=C3O2","1"
"5-L-Glutamyl-taurine","5-L-Glutamyl-taurine","HMDB0004195","68759","C05844","C(CC(=O)NCCS(=O)(=O)O)[C@@H](C(=O)O)N","1"
"Daidzein","Daidzein","HMDB0003312","5281708","C10208","C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O","1"
"Mannitol 1-phosphate","Mannitol 1-phosphate","HMDB0001530","130418","C00644","C([C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O","1"
"Sorbitol-6-phosphate","Sorbitol-6-phosphate","HMDB0005831","618","C02810","C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O","1"
"L-beta-aspartyl-L-glutamic acid","L-beta-aspartyl-L-glutamic acid","HMDB0011164","25207301",NA,"C(CC(=O)O)C(C(=O)O)NC(=O)CC(C(=O)O)N","1"
"Epsilon-(gamma-Glutamyl)-lysine","Epsilon-(gamma-Glutamyl)-lysine","HMDB0003869","7015685",NA,"C(CCNC(=O)CC[C@@H](C(=O)[O-])[NH3+])C[C@@H](C(=O)[O-])[NH3+]","1"
"L-a-glutamyl-L-Lysine","L-a-glutamyl-L-Lysine","HMDB04207","7015703","C04700","C(CC[NH3+])C[C@@H](C(=O)[O-])NC(=O)[C@H](CCC(=O)[O-])[NH3+]","1"
"2-Phenylethanol glucuronide","2-Phenylethanol glucuronide","HMDB0010350","24862077","C03033","C1=CC=C(C=C1)CCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O","1"
"Hesperetin","Hesperetin","HMDB0005782","72281","C01709","COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O","1"
"Tetracosatetraenoic acid (24:4n-6)","Tetracosatetraenoic acid (24:4n-6)","HMDB0006246","52921800",NA,"CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O","1"
"Nervonic acid","Nervonic acid","HMDB0002368","5281120","C08323","CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O","1"
"CPA(16:0/0:0)","CPA(16:0/0:0)","HMDB0007003","9801940",NA,"CCCCCCCCCCCCCCCC(=O)OCC1COP(=O)(O1)O","1"
"LPA(0:0/18:1(9Z))","LysoPA(0:0/18:1(9Z))","HMDB0007851","56947016","C00416","CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](CO)COP(=O)(O)O","1"
"LPA(18:1(9Z)/0:0)","LysoPA(18:1(9Z)/0:0)","HMDB0007855","5497152","C00416","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)O)O","1"
"DHAP(18:0)","DHAP(18:0)","HMDB0011133","440127","C03805","CCCCCCCCCCCCCCCCCC(=O)OCC(=O)COP(=O)(O)O","1"
"PE(P-16:0e/0:0)","PE(P-16:0e/0:0)","HMDB0011152","42607469",NA,"CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)O","1"
"O-6-deoxy-a-L-galactopyranosyl-(1->2)-O-b-D-galactopyranosyl-(1->3)-2-(acetylamino)-1,5-anhydro-2-deoxy-D-arabino-Hex-1-enitol","O-6-deoxy-a-L-galactopyranosyl-(1->2)-O-b-D-galactopyranosyl-(1->3)-2-(acetylamino)-1,5-anhydro-2-deoxy-D-arabino-Hex-1-enitol","HMDB0002235","22833589",NA,"C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@H]3[C@@H]([C@H](OC=C3NC(=O)C)CO)O)CO)O)O)O)O)O","1"
"O-6-deoxy-a-L-galactopyranosyl-(1->2)-O-b-D-galactopyranosyl-(1->4)-2-(acetylamino)-1,5-anhydro-2-deoxy-D-arabino-Hex-1-enitol","O-6-deoxy-a-L-galactopyranosyl-(1->2)-O-b-D-galactopyranosyl-(1->4)-2-(acetylamino)-1,5-anhydro-2-deoxy-D-arabino-Hex-1-enitol","HMDB0002276","22833591",NA,"C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@@H]3[C@H](OC=C([C@H]3O)NC(=O)C)CO)CO)O)O)O)O)O","1"
"cis-5,6-Dihydro-5,6-dihydroxy-carotene","cis-5,6-Dihydro-5,6-dihydroxy-carotene","HMDB0002746","53477757",NA,"CC(=CCC/C(=C/C=C/C(=C/C=C/C(=C/C=C\C=C(/C)\C=C\C=C(/C)\C=C\C(C(C)(CCC=C(C)C)O)O)/C)/C)/C)C","1"
"CE(16:1(9Z))","CE(16:1(9Z))","HMDB0000658","22833543","C02530","CCCCCC/C=C\CCCCCCCC(=O)OC1CC[C@@]2(C3CC[C@@]4([C@H](CCC4C3CC=C2C1)[C@H](C)CCCC(C)C)C)C","1"
"DG(18:0/22:4(7Z,10Z,13Z,16Z)/0:0)","DG(18:0/22:4(7Z,10Z,13Z,16Z)/0:0)","HMDB0007176","9543859",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(18:1(11Z)/20:3(5Z,8Z,11Z)/0:0)","DG(18:1(11Z)/20:3(5Z,8Z,11Z)/0:0)","HMDB0007197","53478072",NA,"CCCCCCCCCC/C=C\C/C=C\C/C=C\CCCC(=O)O[C@@H](CO)COC(=O)CCCCCCCCC/C=C\CCCCCC","1"
"DG(18:2(9Z,12Z)/22:2(13Z,16Z)/0:0)","DG(18:2(9Z,12Z)/22:2(13Z,16Z)/0:0)","HMDB0007262","9543868",NA,"CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"DG(18:3(6Z,9Z,12Z)/22:1(13Z)/0:0)","DG(18:3(6Z,9Z,12Z)/22:1(13Z)/0:0)","HMDB0007290","53478132",NA,"CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(18:3(9Z,12Z,15Z)/22:1(13Z)/0:0)","DG(18:3(9Z,12Z,15Z)/22:1(13Z)/0:0)","HMDB0007319","9543856",NA,"CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"DG(18:4(6Z,9Z,12Z,15Z)/22:0/0:0)","DG(18:4(6Z,9Z,12Z,15Z)/22:0/0:0)","HMDB0007347","53478176",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"DG(20:0/20:4(5Z,8Z,11Z,14Z)/0:0)","DG(20:0/20:4(5Z,8Z,11Z,14Z)/0:0)","HMDB0007373","9543830","C00165","CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(20:0/20:4(8Z,11Z,14Z,17Z)/0:0)","DG(20:0/20:4(8Z,11Z,14Z,17Z)/0:0)","HMDB0007374","53478197",NA,"CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"DG(20:1(11Z)/20:3(5Z,8Z,11Z)/0:0)","DG(20:1(11Z)/20:3(5Z,8Z,11Z)/0:0)","HMDB0007400","53478214",NA,"CCCCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCC/C=C\C/C=C\C/C=C\CCCCCCCC","1"
"DG(20:1(11Z)/20:3(8Z,11Z,14Z)/0:0)","DG(20:1(11Z)/20:3(8Z,11Z,14Z)/0:0)","HMDB0007401","9543829",NA,"CCCCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(20:2(11Z,14Z)/20:2(11Z,14Z)/0:0)","DG(20:2(11Z,14Z)/20:2(11Z,14Z)/0:0)","HMDB0007428","9543828",NA,"CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC","1"
"DG(20:3(5Z,8Z,11Z)/20:1(11Z)/0:0)","DG(20:3(5Z,8Z,11Z)/20:1(11Z)/0:0)","HMDB0007456","53478251",NA,"CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCC/C=C\C/C=C\C/C=C\CCCCCCCC","1"
"DG(20:3(8Z,11Z,14Z)/20:1(11Z)/0:0)","DG(20:3(8Z,11Z,14Z)/20:1(11Z)/0:0)","HMDB0007485","53478280",NA,"CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(20:4(5Z,8Z,11Z,14Z)/20:0/0:0)","DG(20:4(5Z,8Z,11Z,14Z)/20:0/0:0)","HMDB0007513","53478299",NA,"CCCCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(20:4(8Z,11Z,14Z,17Z)/20:0/0:0)","DG(20:4(8Z,11Z,14Z,17Z)/20:0/0:0)","HMDB0007542","53478320",NA,"CCCCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"DG(22:0/18:4(6Z,9Z,12Z,15Z)/0:0)","DG(22:0/18:4(6Z,9Z,12Z,15Z)/0:0)","HMDB0007599","53478370",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"DG(22:1(13Z)/18:3(6Z,9Z,12Z)/0:0)","DG(22:1(13Z)/18:3(6Z,9Z,12Z)/0:0)","HMDB0007626","53478391",NA,"CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"DG(22:1(13Z)/18:3(9Z,12Z,15Z)/0:0)","DG(22:1(13Z)/18:3(9Z,12Z,15Z)/0:0)","HMDB0007627","53478392",NA,"CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"DG(22:2(13Z,16Z)/18:2(9Z,12Z)/0:0)","DG(22:2(13Z,16Z)/18:2(9Z,12Z)/0:0)","HMDB0007654","53478414",NA,"CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"DG(22:4(7Z,10Z,13Z,16Z)/18:0/0:0)","DG(22:4(7Z,10Z,13Z,16Z)/18:0/0:0)","HMDB0007680","53478436",NA,"CCCCCCCCCCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"SM(d18:1/14:0)","SM(d18:1/14:0)","HMDB0012097","11433862",NA,"CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCC)O","1"
"(a-D-mannosyl)2-b-D-mannosyl-N-acetylglucosamine","(a-D-mannosyl)2-b-D-mannosyl-N-acetylglucosamine","HMDB0006537","53477854",NA,"CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)CO)O)O[C@@H]3[C@@H]([C@@H]([C@H]([C@@H](O3)CO)O)O[C@H]4[C@@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)O)O)O)O","1"
"Lacto-N-tetraose","Lacto-N-tetraose","HMDB0006566","440993","C06371","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)CO)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O","1"
"Neolactotetraose","Neolactotetraose","HMDB0006567","121853","C06371","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)CO)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O","1"
"Alpha-D-Manp-(1 -> 2)-a-D-Manp-(1 -> 2)-a-D-Manp-(1 -> 3)-b-D-Manp-(1 -> 4)-D-GlcNAcp","Alpha-D-Manp-(1 -> 2)-a-D-Manp-(1 -> 2)-a-D-Manp-(1 -> 3)-b-D-Manp-(1 -> 4)-D-GlcNAcp","HMDB0006699","53477881",NA,"CC(=O)N[C@@H](C=O)[C@H]([C@@H]([C@@H](CO)O)O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O[C@@H]2C([C@H]([C@@H]([C@H](O2)CO)O)O)O[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O","1"
"PC(14:1(9Z)/22:2(13Z,16Z))","PC(14:1(9Z)/22:2(13Z,16Z))","HMDB0007921","52922294","C00157","CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(16:0/20:3(5Z,8Z,11Z))","PC(16:0/20:3(5Z,8Z,11Z))","HMDB0007980","24778715","C00157","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\CCCCCCCC","1"
"PC(16:0/20:3(8Z,11Z,14Z))","PC(16:0/20:3(8Z,11Z,14Z))","HMDB0007981","24778719","C00157","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"PC(16:1(9Z)/20:2(11Z,14Z))","PC(16:1(9Z)/20:2(11Z,14Z))","HMDB0008012","52922461","C00157","CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC","1"
"PC(18:0/18:3(6Z,9Z,12Z))","PC(18:0/18:3(6Z,9Z,12Z))","HMDB0008040","52922655","C00157","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC","1"
"PC(18:0/18:3(9Z,12Z,15Z))","PC(18:0/18:3(9Z,12Z,15Z))","HMDB0008041","52922657","C00157","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"PC(18:1(11Z)/18:2(9Z,12Z))","PC(18:1(11Z)/18:2(9Z,12Z))","HMDB0008072","53478723","C00157","CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"PC(18:1(9Z)/18:2(9Z,12Z))","PC(18:1(9Z)/18:2(9Z,12Z))","HMDB0008105","24778939","C00157","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC","1"
"PC(18:2(9Z,12Z)/18:1(11Z))","PC(18:2(9Z,12Z)/18:1(11Z))","HMDB0008136","53478785","C00157","CCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(18:2(9Z,12Z)/18:1(9Z))","PC(18:2(9Z,12Z)/18:1(9Z))","HMDB0008137","52922727","C00157","CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(18:3(6Z,9Z,12Z)/18:0)","PC(18:3(6Z,9Z,12Z)/18:0)","HMDB0008168","52922781","C00157","CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(18:3(9Z,12Z,15Z)/18:0)","PC(18:3(9Z,12Z,15Z)/18:0)","HMDB0008201","52922843","C00157","CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(20:2(11Z,14Z)/16:1(9Z))","PC(20:2(11Z,14Z)/16:1(9Z))","HMDB0008332","52923163","C00157","CCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(20:3(5Z,8Z,11Z)/16:0)","PC(20:3(5Z,8Z,11Z)/16:0)","HMDB0008364","53478949","C00157","CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\CCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(20:3(8Z,11Z,14Z)/16:0)","PC(20:3(8Z,11Z,14Z)/16:0)","HMDB0008397","52923221","C00157","CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\CCCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(22:2(13Z,16Z)/14:1(9Z))","PC(22:2(13Z,16Z)/14:1(9Z))","HMDB0008591","52923553","C00157","CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCC","1"
"PG(18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","PG(18:3(6Z,9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0010674","52926661",NA,"CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PG(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","PG(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0010689","52926689",NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PG(18:0/22:5(4Z,7Z,10Z,13Z,16Z))","PG(18:0/22:5(4Z,7Z,10Z,13Z,16Z))","HMDB0010612","53480612",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PG(18:0/22:5(7Z,10Z,13Z,16Z,19Z))","PG(18:0/22:5(7Z,10Z,13Z,16Z,19Z))","HMDB0010613","53480613",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PG(18:1(11Z)/22:4(7Z,10Z,13Z,16Z))","PG(18:1(11Z)/22:4(7Z,10Z,13Z,16Z))","HMDB0010626","53480625",NA,"CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PG(18:1(9Z)/22:4(7Z,10Z,13Z,16Z))","PG(18:1(9Z)/22:4(7Z,10Z,13Z,16Z))","HMDB0010641","52926604",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"Lactosylceramide (d18:1/12:0)","Lactosylceramide (d18:1/12:0)","HMDB0004866","52931260","C01290","CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO[C@H]1C([C@H]([C@@H]([C@H](O1)CO)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O)O)NC(=O)CCCCCCCCCCC)O","1"
"PG(18:0/22:4(7Z,10Z,13Z,16Z))","PG(18:0/22:4(7Z,10Z,13Z,16Z))","HMDB0010611","52927148",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](CO)O)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PS(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","PS(18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0012417","52925534",NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))","PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))","HMDB0012447","52925941",NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OC[C@@H](C(=O)O)N","1"
